sphinx-intl==2.3.1
  - setuptools [required: Any, installed: 78.1.0]
  - click [required: Any, installed: 8.1.8]
  - babel [required: Any, installed: 2.17.0]
  - Sphinx [required: Any, installed: 8.2.3]
      - sphinxcontrib-applehelp [required: >=1.0.7, installed: 2.0.0]
      - sphinxcontrib-devhelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-htmlhelp [required: >=2.0.6, installed: 2.1.0]
      - sphinxcontrib-jsmath [required: >=1.0.1, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-serializinghtml [required: >=1.1.9, installed: 2.0.0]
      - Jinja2 [required: >=3.1, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.2]
      - Pygments [required: >=2.17, installed: 2.19.1]
      - docutils [required: >=0.20,<0.22, installed: 0.21.2]
      - snowballstemmer [required: >=2.2, installed: 2.2.0]
      - babel [required: >=2.13, installed: 2.17.0]
      - alabaster [required: >=0.7.14, installed: 1.0.0]
      - imagesize [required: >=1.3, installed: 1.4.1]
      - requests [required: >=2.30.0, installed: 2.32.3]
          - charset-normalizer [required: >=2,<4, installed: 3.4.1]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
          - certifi [required: >=2017.4.17, installed: 2025.1.31]
      - roman-numerals-py [required: >=1.0.0, installed: 3.1.0]
      - packaging [required: >=23.0, installed: 24.2]
sphinx-multiversion==0.2.4
  - Sphinx [required: >=2.1, installed: 8.2.3]
      - sphinxcontrib-applehelp [required: >=1.0.7, installed: 2.0.0]
      - sphinxcontrib-devhelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-htmlhelp [required: >=2.0.6, installed: 2.1.0]
      - sphinxcontrib-jsmath [required: >=1.0.1, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-serializinghtml [required: >=1.1.9, installed: 2.0.0]
      - Jinja2 [required: >=3.1, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.2]
      - Pygments [required: >=2.17, installed: 2.19.1]
      - docutils [required: >=0.20,<0.22, installed: 0.21.2]
      - snowballstemmer [required: >=2.2, installed: 2.2.0]
      - babel [required: >=2.13, installed: 2.17.0]
      - alabaster [required: >=0.7.14, installed: 1.0.0]
      - imagesize [required: >=1.3, installed: 1.4.1]
      - requests [required: >=2.30.0, installed: 2.32.3]
          - charset-normalizer [required: >=2,<4, installed: 3.4.1]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
          - certifi [required: >=2017.4.17, installed: 2025.1.31]
      - roman-numerals-py [required: >=1.0.0, installed: 3.1.0]
      - packaging [required: >=23.0, installed: 24.2]
sphinx-rtd-theme==3.0.2
  - Sphinx [required: >=6,<9, installed: 8.2.3]
      - sphinxcontrib-applehelp [required: >=1.0.7, installed: 2.0.0]
      - sphinxcontrib-devhelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-htmlhelp [required: >=2.0.6, installed: 2.1.0]
      - sphinxcontrib-jsmath [required: >=1.0.1, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: >=1.0.6, installed: 2.0.0]
      - sphinxcontrib-serializinghtml [required: >=1.1.9, installed: 2.0.0]
      - Jinja2 [required: >=3.1, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.2]
      - Pygments [required: >=2.17, installed: 2.19.1]
      - docutils [required: >=0.20,<0.22, installed: 0.21.2]
      - snowballstemmer [required: >=2.2, installed: 2.2.0]
      - babel [required: >=2.13, installed: 2.17.0]
      - alabaster [required: >=0.7.14, installed: 1.0.0]
      - imagesize [required: >=1.3, installed: 1.4.1]
      - requests [required: >=2.30.0, installed: 2.32.3]
          - charset-normalizer [required: >=2,<4, installed: 3.4.1]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
          - certifi [required: >=2017.4.17, installed: 2025.1.31]
      - roman-numerals-py [required: >=1.0.0, installed: 3.1.0]
      - packaging [required: >=23.0, installed: 24.2]
  - docutils [required: >0.18,<0.22, installed: 0.21.2]
  - sphinxcontrib-jquery [required: >=4,<5, installed: 4.1]
      - Sphinx [required: >=1.8, installed: 8.2.3]
          - sphinxcontrib-applehelp [required: >=1.0.7, installed: 2.0.0]
          - sphinxcontrib-devhelp [required: >=1.0.6, installed: 2.0.0]
          - sphinxcontrib-htmlhelp [required: >=2.0.6, installed: 2.1.0]
          - sphinxcontrib-jsmath [required: >=1.0.1, installed: 1.0.1]
          - sphinxcontrib-qthelp [required: >=1.0.6, installed: 2.0.0]
          - sphinxcontrib-serializinghtml [required: >=1.1.9, installed: 2.0.0]
          - Jinja2 [required: >=3.1, installed: 3.1.6]
              - MarkupSafe [required: >=2.0, installed: 3.0.2]
          - Pygments [required: >=2.17, installed: 2.19.1]
          - docutils [required: >=0.20,<0.22, installed: 0.21.2]
          - snowballstemmer [required: >=2.2, installed: 2.2.0]
          - babel [required: >=2.13, installed: 2.17.0]
          - alabaster [required: >=0.7.14, installed: 1.0.0]
          - imagesize [required: >=1.3, installed: 1.4.1]
          - requests [required: >=2.30.0, installed: 2.32.3]
              - charset-normalizer [required: >=2,<4, installed: 3.4.1]
              - idna [required: >=2.5,<4, installed: 3.10]
              - urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
              - certifi [required: >=2017.4.17, installed: 2025.1.31]
          - roman-numerals-py [required: >=1.0.0, installed: 3.1.0]
          - packaging [required: >=23.0, installed: 24.2]
